Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2091  827 00072DE4 ?GetValueParser@DUIXmlParser@DirectUI@@IEAAJPEAPEAVValueParser@ParserTools@2@@Z
       2092  828 000179B4 ?GetVertical@ScrollBar@DirectUI@@QEAA_NXZ
       2093  829 00151A64 ?GetViewSize@ScrollProxy@DirectUI@@AEAAJ_NPEAN@Z
       2094  82A 00151AD4 ?GetViewer@ScrollProxy@DirectUI@@AEAAJPEAPEAVViewer@2@@Z
       2095  82B 00020B04 ?GetVisible@Element@DirectUI@@QEAA_NXZ
       2096  82C 0001675C ?GetVisibleRect@TouchScrollViewer@DirectUI@@QEAAXPEAUtagRECT@@@Z
       2097  82D 0005F658 ?GetVisited@TouchHyperLink@DirectUI@@QEAA_NXZ
       2098  82E 0012D88C ?GetVisualState@TouchSlider@DirectUI@@QEAAHXZ
       2099  82F 0011A9CC ?GetWantTabs@Edit@DirectUI@@QEAA_NXZ
       2100  830 00006E20 ?GetWidth@Element@DirectUI@@QEAAHXZ
       2101  831 00066050 ?GetWinStyle@CCBase@DirectUI@@QEAAHXZ
       2102  832 0000397C ?GetWindow@DuiAccessible@DirectUI@@UEAAJPEAPEAUHWND__@@@Z
       2103  833 000E27B0 ?GetWindow@HWNDHostAccessible@DirectUI@@UEAAJPEAPEAUHWND__@@@Z
       2104  834 00142264 ?GetWindowAccessGradientColor@TouchHWNDElement@DirectUI@@QEAAPEAVValue@2@XZ
       2105  835 00015638 ?GetWindowActive@Element@DirectUI@@QEAA_NXZ
       2106  836 00074658 ?GetWindowClassNameAndStyle@HWNDElement@DirectUI@@UEAAXPEAPEBGPEAI@Z
       2107  837 0011A2A8 ?GetWrapKeyboardNavigate@HWNDElement@DirectUI@@QEAA_NXZ
       2108  838 0000814C ?GetX@Element@DirectUI@@QEAAHXZ
       2109  839 000E6694 ?GetXBabyElement@XBaby@DirectUI@@UEAAPEAVHWNDElement@2@XZ
       2110  83A 000473A0 ?GetXBarVisibility@BaseScrollViewer@DirectUI@@QEAAHXZ
       2111  83B 000164D4 ?GetXOffset@BaseScrollViewer@DirectUI@@QEAAHXZ
       2112  83C 0002D77C ?GetXOffset@Viewer@DirectUI@@QEAAHXZ
       2113  83D 0012F524 ?GetXScrollHeight@BaseScrollViewer@DirectUI@@QEAAHXZ
       2114  83E 00019510 ?GetXScrollable@BaseScrollViewer@DirectUI@@QEAA_NXZ
       2115  83F 000224C4 ?GetXScrollable@Viewer@DirectUI@@QEAA_NXZ
       2116  840 000E04C4 ?GetXmlLiteDll@DUIXmlParser@DirectUI@@KAJPEAPEAUHINSTANCE__@@@Z
       2117  841 0000B454 ?GetY@Element@DirectUI@@QEAAHXZ
       2118  842 0004736C ?GetYBarVisibility@BaseScrollViewer@DirectUI@@QEAAHXZ
       2119  843 00047ABC ?GetYOffset@BaseScrollViewer@DirectUI@@QEAAHXZ
       2120  844 0002D7B0 ?GetYOffset@Viewer@DirectUI@@QEAAHXZ
       2121  845 0012F560 ?GetYScrollWidth@BaseScrollViewer@DirectUI@@QEAAHXZ
       2122  846 00019544 ?GetYScrollable@BaseScrollViewer@DirectUI@@QEAA_NXZ
       2123  847 000224F8 ?GetYScrollable@Viewer@DirectUI@@QEAA_NXZ
       2124  848 000491CC ?GetZoomMaximum@TouchScrollViewer@DirectUI@@QEAAMXZ
       2125  849 00040280 ?GetZoomMinimum@TouchScrollViewer@DirectUI@@QEAAMXZ
       2126  84A 00171F3C ?GridItemPattern@Schema@DirectUI@@2HA
       2127  84B 0017201C ?GridItem_ColumnSpan_Property@Schema@DirectUI@@2HA
       2128  84C 00172018 ?GridItem_Column_Property@Schema@DirectUI@@2HA
       2129  84D 00172010 ?GridItem_Parent_Property@Schema@DirectUI@@2HA
       2130  84E 00172008 ?GridItem_RowSpan_Property@Schema@DirectUI@@2HA
       2131  84F 00172014 ?GridItem_Row_Property@Schema@DirectUI@@2HA
       2132  850 00171F30 ?GridPattern@Schema@DirectUI@@2HA
       2133  851 00172020 ?Grid_ColumnCount_Property@Schema@DirectUI@@2HA
       2134  852 00172024 ?Grid_RowCount_Property@Schema@DirectUI@@2HA
       2135  853 00171FA8 ?GroupControlType@Schema@DirectUI@@2HA
       2136  854 000148C0 ?HandleAccChange@EventManager@DirectUI@@CAJPEAVElement@2@PEAUIRawElementProviderSimple@@PEAVValue@2@2@Z
       2137  855 00025DF4 ?HandleAccDesc@EventManager@DirectUI@@CAJPEAVElement@2@PEAUIRawElementProviderSimple@@PEAVValue@2@2@Z
       2138  856 00014A18 ?HandleAccPatternChange@EventManager@DirectUI@@CAJPEAVElement@2@PEAUIRawElementProviderSimple@@IIHPEAUtagVARIANT@@2P6AX2@Z@Z
       2139  857 000461A4 ?HandleAccRoleEvent@EventManager@DirectUI@@CAJPEAUIRawElementProviderSimple@@PEAVValue@2@1@Z
       2140  858 00014878 ?HandleAccStateChange@EventManager@DirectUI@@CAJPEAUIRawElementProviderSimple@@IIHPEAUtagVARIANT@@1_N@Z
       2141  859 0014FD18 ?HandleBoolProp@EventManager@DirectUI@@CAJPEAVElement@2@P6A_N0@ZPEAUIRawElementProviderSimple@@HPEAVValue@2@3@Z
       2142  85A 0001EED0 ?HandleChildrenEvent@EventManager@DirectUI@@CAJPEAVElement@2@PEAVValue@2@1@Z
       2143  85B 000E6310 ?HandleEnterKeyProp@DialogElement@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2144  85C 00046738 ?HandleEnterProp@TouchButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2145  85D 0002A30C ?HandleGlobalEnterProp@TouchButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2146  85E 00055760 ?HandleRangeValue@EventManager@DirectUI@@CAJPEAVElement@2@PEAUIRawElementProviderSimple@@PEAVValue@2@2@Z
       2147  85F 00055540 ?HandleScrollPos@EventManager@DirectUI@@CAJPEAVElement@2@PEAUIRawElementProviderSimple@@PEAVValue@2@2@Z
       2148  860 0004BC50 ?HandleSelectedChange@EventManager@DirectUI@@CAJPEAUIRawElementProviderSimple@@PEAVValue@2@@Z
       2149  861 00025FD0 ?HandleStringProp@EventManager@DirectUI@@CAJPEAUIRawElementProviderSimple@@HPEAVValue@2@1@Z
       2150  862 0014FDE0 ?HandleToggleValue@EventManager@DirectUI@@CAJPEAVElement@2@PEAUIRawElementProviderSimple@@PEAVValue@2@2@Z
       2151  863 00070580 ?HandleUiaDestroyListener@Element@DirectUI@@UEAAXXZ
       2152  864 0007C2D0 ?HandleUiaEventListener@Element@DirectUI@@UEAAXPEAUEvent@2@@Z
       2153  865 00005080 ?HandleUiaPropertyChangingListener@Element@DirectUI@@UEAAXPEBUPropertyInfo@2@@Z
       2154  866 00005440 ?HandleUiaPropertyListener@Element@DirectUI@@UEAAXPEBUPropertyInfo@2@HPEAVValue@2@1@Z
       2155  867 000147B0 ?HandleVisibilityChange@EventManager@DirectUI@@CAJPEAVElement@2@I@Z
       2156  868 001183B0 ?HasAnimation@Element@DirectUI@@QEAA_NXZ
       2157  869 0004A9F8 ?HasBorder@Element@DirectUI@@QEAA_NXZ
       2158  86A 00021334 ?HasChildren@Element@DirectUI@@QEAA_NXZ
       2159  86B 00012580 ?HasContent@Element@DirectUI@@QEAA_NXZ
       2160  86C 001183C4 ?HasEdgeHighlight@Element@DirectUI@@QEAA_NXZ
       2161  86D 00171E60 ?HasKeyboardFocusProperty@Schema@DirectUI@@2HA
       2162  86E 001183D8 ?HasLayout@Element@DirectUI@@QEAA_NXZ
       2163  86F 001183EC ?HasMargin@Element@DirectUI@@QEAA_NXZ
       2164  870 000F5420 ?HasPVLAnimationState@Element@DirectUI@@QEAA_NI@Z
       2165  871 0004AA10 ?HasPadding@Element@DirectUI@@QEAA_NXZ
       2166  872 00135524 ?HasSelection@TouchEdit2@DirectUI@@QEAA_NXZ
       2167  873 000E6EB0 ?HasShieldProp@CCPushButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2168  874 00065858 ?HaveWin32Focus@HWNDHost@DirectUI@@AEAA_NXZ
       2169  875 00171FAC ?HeaderControlType@Schema@DirectUI@@2HA
       2170  876 00171FA0 ?HeaderItemControlType@Schema@DirectUI@@2HA
       2171  877 00006B70 ?HeightProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2172  878 00171E48 ?HelpTextProperty@Schema@DirectUI@@2HA
       2173  879 00142280 ?HideTouchTooltip@TouchHWNDElement@DirectUI@@QEAAJXZ
       2174  87A 001282C0 ?HideWindow@NativeHWNDHost@DirectUI@@QEAAXXZ
       2175  87B 00144460 ?HideWindow@XHost@DirectUI@@QEAAXXZ
       2176  87C 00036410 ?HighDPIProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2177  87D 0011F40C ?Home@BaseScrollBar@DirectUI@@UEAAXXZ
       2178  87E 000258C8 ?Host@NativeHWNDHost@DirectUI@@QEAAXPEAVElement@2@@Z
       2179  87F 000E77C0 ?Host@XHost@DirectUI@@QEAAXPEAVElement@2@@Z
       2180  880 001433C0 ?Hosted@PushButton@DirectUI@@SA?AVUID@@XZ
       2181  881 00171FA4 ?HyperlinkControlType@Schema@DirectUI@@2HA
       2182  882 00008340 ?IDProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2183  883 001422A4 ?IHMNotify@TouchHWNDElement@DirectUI@@SA?AVUID@@XZ
       2184  884 00015738 ?IMEComposingProp@TouchEditBase@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2185  885 00083158 ?INITIALSTACKSKIP@CallstackTracker@DirectUI@@0HB
       2186  886 0001D61C ?IgnoredKeyCombosProp@TouchEditBase@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2187  887 00171F98 ?ImageControlType@Schema@DirectUI@@2HA
       2188  888 00019C50 ?ImmersiveColorSchemeChange@HWNDElement@DirectUI@@SA?AVUID@@XZ
       2189  889 000531D4 ?Init@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2190  88A 000531D4 ?Init@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2191  88B 000531D4 ?Init@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2192  88C 000531D4 ?Init@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2193  88D 000531D4 ?Init@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2194  88E 000531D4 ?Init@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2195  88F 000531D4 ?Init@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2196  890 000531D4 ?Init@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2197  891 000531D4 ?Init@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2198  892 000531D4 ?Init@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2199  893 000531D4 ?Init@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2200  894 000531D4 ?Init@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2201  895 000531D4 ?Init@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@UEAAXPEAVElementProvider@2@@Z
       2202  896 0011A2DC ?Init@AutoThread@DirectUI@@QEAAJXZ
       2203  897 0001AF30 ?Init@BrowserSelectionProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2204  898 0011C0EC ?Init@CallstackTracker@DirectUI@@SAHXZ
       2205  899 00012FF0 ?Init@ElementProvider@DirectUI@@MEAAJPEAVElement@2@PEAVInvokeHelper@2@@Z
       2206  89A 00030EC8 ?Init@ElementProviderManager@DirectUI@@SAJXZ
       2207  89B 000137F0 ?Init@ElementProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2208  89C 00030FA0 ?Init@EventManager@DirectUI@@SAJXZ
       2209  89D 0001AF30 ?Init@ExpandCollapseProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2210  89E 0001AF30 ?Init@GridItemProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2211  89F 0001AF30 ?Init@GridProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2212  8A0 00013A60 ?Init@HWNDElementProvider@DirectUI@@MEAAJPEAVHWNDElement@2@PEAVInvokeHelper@2@@Z
       2213  8A1 0001AF30 ?Init@HWNDElementProxy@DirectUI@@UEAAXPEAVHWNDElement@2@@Z
       2214  8A2 00046D04 ?Init@InvokeHelper@DirectUI@@QEAAHK@Z
       2215  8A3 00030F34 ?Init@InvokeManager@DirectUI@@SAJXZ
       2216  8A4 0001AF30 ?Init@InvokeProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2217  8A5 0001AF30 ?Init@ModernProgressBarRangeValueProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2218  8A6 000E58D0 ?Init@NavReference@DirectUI@@QEAAXPEAVElement@2@PEAUtagRECT@@@Z
       2219  8A7 00120558 ?Init@NavScoring@DirectUI@@QEAAXPEAVElement@2@HPEBUNavReference@2@@Z
       2220  8A8 0001AF30 ?Init@NavigatorSelectionItemProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2221  8A9 0001AF30 ?Init@ProgressRangeValueProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2222  8AA 0001AF30 ?Init@ProviderProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2223  8AB 0001AF30 ?Init@RangeValueProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2224  8AC 00012260 ?Init@Schema@DirectUI@@SAJXZ
       2225  8AD 0001AF30 ?Init@ScrollBarRangeValueProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2226  8AE 0001AF30 ?Init@ScrollItemProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2227  8AF 0001AF30 ?Init@ScrollProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2228  8B0 0001AF30 ?Init@SelectionItemProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2229  8B1 0001AF30 ?Init@SelectionProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2230  8B2 0001AF30 ?Init@SelectorSelectionItemProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2231  8B3 0001AF30 ?Init@SelectorSelectionProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2232  8B4 0001AF30 ?Init@TableItemProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2233  8B5 0001AF30 ?Init@TableProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2234  8B6 0001AF30 ?Init@ToggleProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2235  8B7 0001AF30 ?Init@ValueProxy@DirectUI@@MEAAXPEAVElement@2@@Z
       2236  8B8 0011C11C ?InitOnceCallback@CallstackTracker@DirectUI@@CAHPEAT_RTL_RUN_ONCE@@PEAXPEAPEAX@Z
       2237  8B9 00030E98 ?InitProcess@FontCache@DirectUI@@SAJXZ
       2238  8BA 0001231C ?InitPropSheetPage@TaskPage@DirectUI@@MEAAXPEAU_PROPSHEETPAGEW@@@Z
       2239  8BB 0007A060 ?InitThread@FontCache@DirectUI@@SAJXZ
       2240  8BC 000E5860 ?Initialize@AccessibleButton@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2241  8BD 0013FF44 ?Initialize@AnimationStrip@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2242  8BE 000E5860 ?Initialize@AutoButton@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2243  8BF 00045048 ?Initialize@BaseScrollViewer@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2244  8C0 000597A8 ?Initialize@Bind@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2245  8C1 000F5360 ?Initialize@BorderLayout@DirectUI@@QEAAXXZ
       2246  8C2 000597A8 ?Initialize@Browser@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2247  8C3 0007BDE0 ?Initialize@Button@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2248  8C4 000E41BC ?Initialize@CCBase@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2249  8C5 000DE4E0 ?Initialize@CCBaseScrollBar@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2250  8C6 000E3174 ?Initialize@CCListView@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2251  8C7 00067F98 ?Initialize@CCProgressBar@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2252  8C8 0004B5B4 ?Initialize@CSafeElementProxy@@IEAAJPEAVElement@DirectUI@@@Z
       2253  8C9 000ED4B0 ?Initialize@CheckBoxGlyph@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2254  8CA 0002F37C ?Initialize@ClassInfoBase@DirectUI@@QEAAJPEAUHINSTANCE__@@PEBG_NPEBQEBUPropertyInfo@2@I@Z
       2255  8CB 000E34B4 ?Initialize@Clipper@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2256  8CC 000E41BC ?Initialize@Combobox@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2257  8CD 00078EC0 ?Initialize@DUIXmlParser@DirectUI@@IEAAJXZ
       2258  8CE 001472C0 ?Initialize@DialogElementCore@DirectUI@@QEAAXPEAUIDialogElement@2@PEAUIElementListener@2@@Z
       2259  8CF 0011AA00 ?Initialize@DuiAccessible@DirectUI@@QEAAXPEAVElement@2@@Z
       2260  8D0 000E41BC ?Initialize@Edit@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2261  8D1 0000C830 ?Initialize@Element@DirectUI@@QEAAJIPEAV12@PEAK@Z
       2262  8D2 000E35A4 ?Initialize@Expando@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2263  8D3 000ED4B0 ?Initialize@ExpandoButtonGlyph@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2264  8D4 000F5360 ?Initialize@FillLayout@DirectUI@@QEAAXXZ
       2265  8D5 000F55C8 ?Initialize@FlowLayout@DirectUI@@QEAAX_NIII@Z
       2266  8D6 000542DC ?Initialize@GridLayout@DirectUI@@QEAAXHH@Z
       2267  8D7 0007467C ?Initialize@HWNDElement@DirectUI@@QEAAJPEAUHWND__@@_NIPEAVElement@2@PEAK@Z
       2268  8D8 0002F990 ?Initialize@HWNDElementAccessible@DirectUI@@QEAAJPEAVHWNDElement@2@@Z
       2269  8D9 00065A98 ?Initialize@HWNDHost@DirectUI@@QEAAJIIPEAVElement@2@PEAK@Z
       2270  8DA 000E1750 ?Initialize@HWNDHostAccessible@DirectUI@@QEAAJPEAVElement@2@PEAUIAccessible@@@Z
       2271  8DB 000E55C4 ?Initialize@Layout@DirectUI@@QEAAXXZ
       2272  8DC 0005FBB0 ?Initialize@Macro@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2273  8DD 0002577C ?Initialize@NativeHWNDHost@DirectUI@@QEAAJPEBG0PEAUHWND__@@PEAUHICON__@@HHHHHHPEAUHINSTANCE__@@I@Z
       2274  8DE 0005810C ?Initialize@NativeHWNDHost@DirectUI@@QEAAJPEBGPEAUHWND__@@PEAUHICON__@@HHHHHHI@Z
       2275  8DF 000E5860 ?Initialize@Navigator@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2276  8E0 000F548C ?Initialize@NineGridLayout@DirectUI@@QEAAXXZ
       2277  8E1 00147A30 ?Initialize@PText@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2278  8E2 000E323C ?Initialize@Page@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2279  8E3 000597A8 ?Initialize@Pages@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2280  8E4 000597A8 ?Initialize@Progress@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2281  8E5 000ED4B0 ?Initialize@RadioButtonGlyph@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2282  8E6 0007BDE0 ?Initialize@RefPointElement@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2283  8E7 0012BB68 ?Initialize@RepeatButton@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2284  8E8 0012D8C0 ?Initialize@Repeater@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2285  8E9 00029FC4 ?Initialize@RichText@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2286  8EA 00067C14 ?Initialize@RowLayout@DirectUI@@QEAAJHII@Z
       2287  8EB 00042A3C ?Initialize@ScrollBar@DirectUI@@QEAAJ_NPEAVElement@2@PEAK@Z
       2288  8EC 000597A8 ?Initialize@Selector@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2289  8ED 000597A8 ?Initialize@SelectorNoDefault@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2290  8EE 00043DE0 ?Initialize@SemanticZoomToggle@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2291  8EF 0006851C ?Initialize@TableLayout@DirectUI@@QEAAXHHHPEAH@Z
       2292  8F0 000E7640 ?Initialize@TextGraphic@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2293  8F1 000ED4B0 ?Initialize@Thumb@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2294  8F2 0002A490 ?Initialize@TouchButton@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2295  8F3 00130754 ?Initialize@TouchCheckBox@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2296  8F4 00130800 ?Initialize@TouchCheckBoxGlyph@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2297  8F5 00130814 ?Initialize@TouchCommandButton@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2298  8F6 0003D900 ?Initialize@TouchEdit2@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2299  8F7 0004C3D0 ?Initialize@TouchHWNDElement@DirectUI@@QEAAJPEAUHWND__@@_NIPEAVElement@2@PEAK@Z
       2300  8F8 00042394 ?Initialize@TouchRepeatButton@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2301  8F9 000425B0 ?Initialize@TouchScrollBar@DirectUI@@QEAAJ_NPEAVElement@2@PEAK@Z
       2302  8FA 0003B858 ?Initialize@TouchSelect@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2303  8FB 0013C248 ?Initialize@TouchSlider@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2304  8FC 0013EA3C ?Initialize@TouchSwitch@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2305  8FD 0007BDE0 ?Initialize@UnknownElement@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2306  8FE 000F55C8 ?Initialize@VerticalFlowLayout@DirectUI@@QEAAX_NIII@Z
       2307  8FF 00069270 ?Initialize@Viewer@DirectUI@@QEAAJPEAVElement@2@PEAK@Z
       2308  900 000E7E48 ?Initialize@XBaby@DirectUI@@IEAAJPEAVIXElementCP@2@PEAVXProvider@2@PEAUHWND__@@PEAVElement@2@PEAK@Z
       2309  901 000E41BC ?Initialize@XElement@DirectUI@@QEAAJIPEAVElement@2@PEAK@Z
       2310  902 000E7BE0 ?Initialize@XHost@DirectUI@@QEAAJPEAVIXElementCP@2@@Z
       2311  903 000E79F0 ?Initialize@XProvider@DirectUI@@QEAAJPEAVElement@2@PEAVIXProviderCP@2@@Z
       2312  904 000E7FD8 ?Initialize@XResourceProvider@DirectUI@@QEAAJPEAUHINSTANCE__@@PEBG11@Z
       2313  905 0011C148 ?InitializeDllInfo@CallstackTracker@DirectUI@@CAHXZ
       2314  906 000DFE00 ?InitializeParserFromXmlReader@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAUHINSTANCE__@@1@Z
       2315  907 0011C360 ?InitializeSymbols@CallstackTracker@DirectUI@@CAHXZ
       2316  908 0003E1C4 ?InnerBorderThicknessProp@TouchEdit2@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2317  909 00011C80 ?Insert@Element@DirectUI@@QEAAJPEAV12@I@Z
       2318  90A 0000C1E0 ?Insert@Element@DirectUI@@UEAAJPEAPEAV12@II@Z
       2319  90B 001309D0 ?Insert@TouchCheckBox@DirectUI@@UEAAJPEAPEAVElement@2@II@Z
       2320  90C 00130A94 ?Insert@TouchCheckBoxGlyph@DirectUI@@UEAAJPEAPEAVElement@2@II@Z
       2321  90D 000F6978 ?Insert@TouchCommandButton@DirectUI@@UEAAJPEAPEAVElement@2@II@Z
       2322  90E 000F6978 ?Insert@TouchEditBase@DirectUI@@UEAAJPEAPEAVElement@2@II@Z
       2323  90F 000F6978 ?Insert@TouchSelect@DirectUI@@UEAAJPEAPEAVElement@2@II@Z
       2324  910 00146590 ?InsertItem@CCTreeView@DirectUI@@QEAAPEAU_TREEITEM@@PEAGIQEAU3@1@Z
       2325  911 00146674 ?InsertItem@CCTreeView@DirectUI@@QEAAPEAU_TREEITEM@@PEBUtagTVINSERTSTRUCTW@@@Z
       2326  912 0001D63C ?IntegrateIMECandidateListProp@TouchEditBase@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2327  913 0013B570 ?InteractionEnd@TouchScrollBar@DirectUI@@SA?AVUID@@XZ
       2328  914 0013B588 ?InteractionStart@TouchScrollBar@DirectUI@@SA?AVUID@@XZ
       2329  915 00068490 ?InternalCreate@TableLayout@DirectUI@@SAJHHHPEAHPEAPEAVLayout@2@@Z
       2330  916 0005B838 ?InterpolationModeProp@Movie@DirectUI@@SAPEBUPropertyInfo@2@XZ
       2331  917 0000397C ?Invoke@DuiAccessible@DirectUI@@UEAAJJAEBU_GUID@@KGPEAUtagDISPPARAMS@@PEAUtagVARIANT@@PEAUtagEXCEPINFO@@PEAI@Z
       2332  918 001510C4 ?Invoke@InvokeProvider@DirectUI@@UEAAJXZ
       2333  919 00120AE8 ?Invoke@Proxy@DirectUI@@IEAAXIPEAX@Z
       2334  91A 000E2414 ?InvokeAnimation@Element@DirectUI@@QEAAXHI@Z
       2335  91B 000E24A0 ?InvokeAnimation@Element@DirectUI@@QEAAXIIMM_N@Z
       2336  91C 00171E70 ?InvokeInvokedEvent@Schema@DirectUI@@2HA
       2337  91D 00171F44 ?InvokePattern@Schema@DirectUI@@2HA
       2338  91E 001290D0 ?IsActivityOccuring@ModernProgressBar@DirectUI@@QEAA_NXZ
       2339  91F 0005F69C ?IsActivityOccuring@ModernProgressRing@DirectUI@@QEAA_NXZ
       2340  920 00129104 ?IsAddLayeredRef@ModernProgressBar@DirectUI@@QEAA_NXZ
       2341  921 0005FB4C ?IsAddLayeredRef@ModernProgressRing@DirectUI@@QEAA_NXZ
       2342  922 00129140 ?IsAutoHeight@ModernProgressBar@DirectUI@@QEAA_NXZ
       2343  923 0011CBBC ?IsBehaviorLayout@Element@DirectUI@@QEBA_NXZ
       2344  924 000E65F0 ?IsButtonEnabledAndVisible@DialogElementCore@DirectUI@@KA_NPEAVElement@2@@Z
