Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2379  947 0008D745 ?IsPatternSupported@ExpandCollapseProxy@DirectUI@@SG_NPAVElement@2@@Z
       2380  948 00118BFD ?IsPatternSupported@GridItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       2381  949 0011929D ?IsPatternSupported@GridProxy@DirectUI@@SG_NPAVElement@2@@Z
       2382  94A 00088757 ?IsPatternSupported@InvokeProxy@DirectUI@@SG_NPAVElement@2@@Z
       2383  94B 000664EA ?IsPatternSupported@RangeValueProxy@DirectUI@@SG_NPAVElement@2@@Z
       2384  94C 00084379 ?IsPatternSupported@ScrollItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       2385  94D 0008730E ?IsPatternSupported@ScrollProxy@DirectUI@@SG_NPAVElement@2@@Z
       2386  94E 00066C64 ?IsPatternSupported@SelectionItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       2387  94F 0011A9AF ?IsPatternSupported@SelectionProxy@DirectUI@@SG_NPAVElement@2@@Z
       2388  950 0011B0A1 ?IsPatternSupported@TableItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       2389  951 0011B54E ?IsPatternSupported@TableProxy@DirectUI@@SG_NPAVElement@2@@Z
       2390  952 0008D66E ?IsPatternSupported@ToggleProxy@DirectUI@@SG_NPAVElement@2@@Z
       2391  953 000B8EA0 ?IsPatternSupported@ValueProxy@DirectUI@@SG_NPAVElement@2@@Z
       2392  954 00129B70 ?IsPeripheral@Schema@DirectUI@@2HA
       2393  955 000582CD ?IsPinned@BaseScrollBar@DirectUI@@QAE_NXZ
       2394  956 000C96E0 ?IsPointValid@Element@DirectUI@@AAE_NNN@Z
       2395  957 000660DC ?IsPopupOpen@TouchSelect@DirectUI@@QAE_NXZ
       2396  958 0007A67F ?IsPressedProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       2397  959 0004947D ?IsRTL@Element@DirectUI@@QAE_NXZ
       2398  95A 0004947D ?IsRTLReading@Element@DirectUI@@UAE_NXZ
       2399  95B 0010D0B8 ?IsRegisteredForAnimationStatusChanges@TouchHWNDElement@DirectUI@@QAE_NXZ
       2400  95C 0008A8F5 ?IsReorderable@ItemList@DirectUI@@QAE_NXZ
       2401  95D 000EE80D ?IsRoot@Element@DirectUI@@QAEHXZ
       2402  95E 00057395 ?IsScrollable@BaseScrollBar@DirectUI@@QAE_NXZ
       2403  95F 000EB26F ?IsSelfLayout@Element@DirectUI@@QAE_NXZ
       2404  960 0010803E ?IsShowOnOffFeedbackProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       2405  961 000F8B4D ?IsSmoothFillAnimation@ModernProgressBar@DirectUI@@QAE_NXZ
       2406  962 00048BF9 ?IsSubclassOf@ClassInfoBase@DirectUI@@UBE_NPAUIClassInfo@2@@Z
       2407  963 000DCDAE ?IsThemeClassName@DUIXmlParser@DirectUI@@KG_NPBUExprNode@ParserTools@2@@Z
       2408  964 0006A9A6 ?IsThumbActive@TouchScrollBar@DirectUI@@QAE_NXZ
       2409  965 00103C1F ?IsTileMember@TouchScrollViewer@DirectUI@@QAE_NIPAVElement@2@@Z
       2410  966 000F1714 ?IsValidAccessor@Element@DirectUI@@QAE_NPBUPropertyInfo@2@H_N@Z
       2411  967 000498CD ?IsValidProperty@ClassInfoBase@DirectUI@@UBE_NPBUPropertyInfo@2@@Z
       2412  968 000F174E ?IsValidValue@Element@DirectUI@@SG_NPBUPropertyInfo@2@PAVValue@2@@Z
       2413  969 0007A6BD ?IsVerticalProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       2414  96A 000EB27A ?IsWordWrap@Element@DirectUI@@QAE_NXZ
       2415  96B 00129A3C ?ItemContainerPattern@Schema@DirectUI@@2HA
       2416  96C 0010522C ?ItemHeightInPopupProp@TouchSelect@DirectUI@@SGPBUPropertyInfo@2@XZ
       2417  96D 00129964 ?ItemStatusProperty@Schema@DirectUI@@2HA
       2418  96E 00129970 ?ItemTypeProperty@Schema@DirectUI@@2HA
       2419  96F 0004E9C0 ?KeyFocusedProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2420  970 000582C2 ?KeyWithinProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2421  971 00054559 ?KeyboardNavigate@Element@DirectUI@@SG?AVUID@@XZ
       2422  972 0006725B ?KeyboardNavigationCaptureProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2423  973 00129978 ?LabeledByProperty@Schema@DirectUI@@2HA
       2424  974 000BC8BD ?LastDSConstProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2425  975 001299B0 ?LayoutInvalidatedEvent@Schema@DirectUI@@2HA
       2426  976 000A362D ?LayoutPosProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2427  977 000A8B68 ?LayoutProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2428  978 000DD521 ?Leaving@Browser@DirectUI@@SG?AVUID@@XZ
       2429  979 0008F960 ?LightDismissIHMProp@TouchHWNDElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       2430  97A 000F06FE ?LineDown@BaseScrollBar@DirectUI@@UAEXI@Z
       2431  97B 0010725E ?LineDown@TouchScrollBar@DirectUI@@UAEXI@Z
       2432  97C 00110579 ?LineProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2433  97D 00083A0F ?LineProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2434  97E 00110584 ?LineSizeProp@CCTrackBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2435  97F 000B6DAD ?LineSpacingProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
       2436  980 000F072E ?LineUp@BaseScrollBar@DirectUI@@UAEXI@Z
       2437  981 001072B0 ?LineUp@TouchScrollBar@DirectUI@@UAEXI@Z
       2438  982 00129ADC ?ListControlType@Schema@DirectUI@@2HA
       2439  983 00129AD0 ?ListItemControlType@Schema@DirectUI@@2HA
       2440  984 00111B53 ?LoadComCtl32@TaskPage@DirectUI@@AAEJXZ
       2441  985 0010B2AE ?LoadCommonControlExports@AnimationStrip@DirectUI@@AAEJXZ
       2442  986 0010E038 ?LoadFromBuffer@DUIFactory@DirectUI@@QAEJPBGI0PAVElement@2@PAKPAPAV32@@Z
       2443  987 0010E10D ?LoadFromFile@DUIFactory@DirectUI@@QAEJPBG0PAVElement@2@PAKPAPAV32@@Z
       2444  988 0012217F ?LoadFromPath@Movie@DirectUI@@QAEJPBG@Z
       2445  989 000C125C ?LoadFromResource@DUIFactory@DirectUI@@QAEJPAUHINSTANCE__@@PBG1PAVElement@2@PAKPAPAV42@1@Z
       2446  98A 0009E55E ?LoadFromResource@Movie@DirectUI@@QAEJPAUHINSTANCE__@@H@Z
       2447  98B 0010B3AE ?LoadImagesIntoAnimationStrip@AnimationStrip@DirectUI@@IAEJXZ
       2448  98C 00111BD5 ?LoadPage@TaskPage@DirectUI@@AAEJPAPAVElement@2@PAV32@PAPAVDUIXmlParser@2@@Z
       2449  98D 000DDFEF ?LoadPage@TaskPage@DirectUI@@MAEJPAVHWNDElement@2@PAUHINSTANCE__@@PAPAVElement@2@PAPAVDUIXmlParser@2@@Z
       2450  98E 00111C44 ?LoadParser@TaskPage@DirectUI@@MAEJPAPAVDUIXmlParser@2@@Z
       2451  98F 000DD13B ?LocaleProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
       2452  990 00129B84 ?LocalizedControlTypeProperty@Schema@DirectUI@@2HA
       2453  991 000FAC1B ?Locate@RefPointElement@DirectUI@@SGPAV12@PAVElement@2@@Z
       2454  992 00057515 ?LocationProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2455  993 000666FD ?LookupAccessibleRole@Schema@DirectUI@@SGHHPA_N@Z
       2456  994 00046DFD ?LookupControlInfos@Schema@DirectUI@@CGJXZ
       2457  995 000EB285 ?LookupElement@DUIXmlParser@DirectUI@@QAEJPAUIXmlReader@@PBGPAUHINSTANCE__@@PAPAUIClassInfo@2@@Z
       2458  996 000BD1FB ?LookupElement@DUIXmlParser@DirectUI@@QAEJULINEINFO@2@PBGPAUHINSTANCE__@@PAPAUIClassInfo@2@@Z
       2459  997 00046F8D ?LookupEventInfos@Schema@DirectUI@@CGJXZ
       2460  998 00047085 ?LookupPatternInfos@Schema@DirectUI@@CGJXZ
       2461  999 00046BB5 ?LookupPropertyInfos@Schema@DirectUI@@CGJXZ
       2462  99A 00054BC6 ?ManipulationCompleted@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       2463  99B 0006A506 ?ManipulationDelta@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       2464  99C 00060E78 ?ManipulationHorizontalAlignmentProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2465  99D 00054BAF ?ManipulationStarted@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       2466  99E 00103CB9 ?ManipulationStarting@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       2467  99F 00060E49 ?ManipulationVerticalAlignmentProp@TouchScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2468  9A0 0005482E ?ManualStoryboardVerify@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       2469  9A1 000552E0 ?MapContentVisuals@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       2470  9A2 00068B2A ?MapElementPoint@Element@DirectUI@@QAEXPAV12@PBUtagPOINT@@PAU3@@Z
       2471  9A3 0006C9C8 ?MapPropertyEnumValue@DUIXmlParser@DirectUI@@IAEJPBUEnumMap@2@PBGPAH@Z
       2472  9A4 000BD16F ?MapPropertyNameToPropertyInfo@DUIXmlParser@DirectUI@@IAEJULINEINFO@2@PAUIClassInfo@2@PBGPAPBUPropertyInfo@2@@Z
       2473  9A5 0006BDF6 ?MapRunsToClustersProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
       2474  9A6 000B7423 ?MarginProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2475  9A7 000EB2B5 ?MarkHosted@Element@DirectUI@@IAEXXZ
       2476  9A8 000BC944 ?MarkNeedsDSUpdate@Element@DirectUI@@QAEXXZ
       2477  9A9 0006C61E ?MarkSelfLayout@Element@DirectUI@@IAEXXZ
       2478  9AA 000C2D29 ?MaxLengthProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       2479  9AB 0006722F ?MaxLengthProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2480  9AC 000BC12A ?MaximumProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2481  9AD 000F8B71 ?MaximumProp@ModernProgressBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2482  9AE 000F802D ?MaximumProp@Progress@DirectUI@@SGPBUPropertyInfo@2@XZ
       2483  9AF 0005D5A2 ?MaximumProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2484  9B0 00129AD4 ?MenuBarControlType@Schema@DirectUI@@2HA
       2485  9B1 00129A10 ?MenuClosedEvent@Schema@DirectUI@@2HA
       2486  9B2 00129ACC ?MenuControlType@Schema@DirectUI@@2HA
       2487  9B3 00129AC8 ?MenuItemControlType@Schema@DirectUI@@2HA
       2488  9B4 00129A28 ?MenuOpenedEvent@Schema@DirectUI@@2HA
       2489  9B5 000C2F33 ?MessageCallback@Edit@DirectUI@@UAEIPAUtagGMSG@@@Z
       2490  9B6 00048AC1 ?MessageCallback@Element@DirectUI@@UAEIPAUtagGMSG@@@Z
       2491  9B7 0007C173 ?MessageCallback@HWNDHost@DirectUI@@UAEIPAUtagGMSG@@@Z
       2492  9B8 000545BC ?MessageCallback@TouchHWNDElement@DirectUI@@UAEIPAUtagGMSG@@@Z
       2493  9B9 0007A6FB ?MeteringProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
       2494  9BA 000B7418 ?MinSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2495  9BB 000DD4B4 ?MinimumProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2496  9BC 000F8B7C ?MinimumProp@ModernProgressBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2497  9BD 000F8038 ?MinimumProp@Progress@DirectUI@@SGPBUPropertyInfo@2@XZ
       2498  9BE 0005D5AD ?MinimumProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2499  9BF 0010D0CA ?MonitorPowerSettingsChange@TouchHWNDElement@DirectUI@@SG?AVUID@@XZ
       2500  9C0 0004E9CB ?MouseFocusedProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2501  9C1 00108049 ?MouseOrPointerReleased@TouchSlider@DirectUI@@SG?AVUID@@XZ
       2502  9C2 000582B7 ?MouseWithinProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2503  9C3 00067292 ?MoveCaretToEndOnSyncContentProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2504  9C4 000C2EA6 ?MultilineProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       2505  9C5 000671CE ?MultilineProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2506  9C6 0005B417 ?MultipleClick@TouchButton@DirectUI@@SG?AVUID@@XZ
       2507  9C7 00129A4C ?MultipleViewPattern@Schema@DirectUI@@2HA
       2508  9C8 001299A8 ?NameProperty@Schema@DirectUI@@2HA
       2509  9C9 000F1526 ?Navigate@DuiNavigate@DirectUI@@SGPAVElement@2@PAV32@PAV?$DynamicArray@PAVElement@DirectUI@@$0A@@2@H@Z
       2510  9CA 0005AAA8 ?Navigate@ElementProvider@DirectUI@@UAGJW4NavigateDirection@@PAPAUIRawElementProviderFragment@@@Z
       2511  9CB 0009AC4D ?Navigate@ElementProxy@DirectUI@@IAEJW4NavigateDirection@@PAPAUIRawElementProviderFragment@@@Z
       2512  9CC 0010ECE2 ?Navigate@XProvider@DirectUI@@UAGJHPA_N@Z
       2513  9CD 000BEA6E ?NeedsDSUpdate@Element@DirectUI@@QAE_NXZ
       2514  9CE 000559E4 ?NewChildElementsAdded@TouchScrollViewer@DirectUI@@QAEXXZ
       2515  9CF 00129B7C ?NewNativeWindowHandleProperty@Schema@DirectUI@@2HA
       2516  9D0 000DDFEF ?Next@DuiAccessible@DirectUI@@UAGJKPAUtagVARIANT@@PAK@Z
       2517  9D1 000C0DA4 ?Next@HWNDHostAccessible@DirectUI@@UAGJKPAUtagVARIANT@@PAK@Z
       2518  9D2 000DD3DB ?NoteProp@CCCommandLink@DirectUI@@SGPBUPropertyInfo@2@XZ
       2519  9D3 000547B5 ?NotifyComplete@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       2520  9D4 00054750 ?NotifyImplicit@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       2521  9D5 00054738 ?NotifyStart@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       2522  9D6 0005B8AC ?NotifyStoryboardComplete@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       2523  9D7 00129974 ?NullControlType@Schema@DirectUI@@2HA
       2524  9D8 0010A6E3 ?OffTextProp@TouchSwitch@DirectUI@@SGPBUPropertyInfo@2@XZ
       2525  9D9 0010B4C7 ?OnAction@AnimationStrip@DirectUI@@IAEXPAUGMA_ACTIONINFO@@@Z
       2526  9DA 000B7647 ?OnAdd@BorderLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2527  9DB 000A52D0 ?OnAdd@Layout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2528  9DC 000B123B ?OnAdd@NineGridLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2529  9DD 000934D3 ?OnAdd@ShellBorderLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2530  9DE 000F7528 ?OnAdjustWindowSize@Combobox@DirectUI@@UAEHHHI@Z
       2531  9DF 0007CACC ?OnAdjustWindowSize@HWNDHost@DirectUI@@UAEHHHI@Z
       2532  9E0 00111213 ?OnChildLostFocus@DialogElement@DirectUI@@UAE_NPAVElement@2@@Z
       2533  9E1 000C3744 ?OnChildLostFocus@DialogElementCore@DirectUI@@QAE_NPAVElement@2@@Z
       2534  9E2 000C3719 ?OnChildLostFocus@XBaby@DirectUI@@UAE_NPAVElement@2@@Z
       2535  9E3 00111239 ?OnChildReceivedFocus@DialogElement@DirectUI@@UAE_NPAVElement@2@@Z
       2536  9E4 000C3698 ?OnChildReceivedFocus@DialogElementCore@DirectUI@@QAE_NPAVElement@2@@Z
       2537  9E5 000C366D ?OnChildReceivedFocus@XBaby@DirectUI@@UAE_NPAVElement@2@@Z
       2538  9E6 000F075E ?OnCompositionChanged@HWNDElement@DirectUI@@UAEXXZ
       2539  9E7 000F7AE5 ?OnCtrlThemeChanged@HWNDHost@DirectUI@@UAE_NIIJPAJ@Z
       2540  9E8 0007CFFB ?OnCustomDraw@CCBase@DirectUI@@UAE_NPAUtagNMCUSTOMDRAWINFO@@PAJ@Z
       2541  9E9 000C3E91 ?OnDefaultButtonTrackingChanged@DialogElementCore@DirectUI@@QAEXPAVValue@2@@Z
       2542  9EA 0010B4F9 ?OnDestroy@AnimationStrip@DirectUI@@MAEXXZ
       2543  9EB 000C4158 ?OnDestroy@DialogElement@DirectUI@@UAEXXZ
       2544  9EC 000C4175 ?OnDestroy@DialogElementCore@DirectUI@@QAEXXZ
       2545  9ED 000AA9B9 ?OnDestroy@Element@DirectUI@@UAEXXZ
       2546  9EE 000B16B3 ?OnDestroy@HWNDElement@DirectUI@@UAEXXZ
       2547  9EF 0007C571 ?OnDestroy@HWNDHost@DirectUI@@UAEXXZ
       2548  9F0 000F8B87 ?OnDestroy@ModernProgressBar@DirectUI@@MAEXXZ
       2549  9F1 0007F402 ?OnDestroy@ModernProgressRing@DirectUI@@MAEXXZ
       2550  9F2 0009F951 ?OnDestroy@Movie@DirectUI@@UAEXXZ
       2551  9F3 0007ECA8 ?OnDestroy@TouchHWNDElement@DirectUI@@UAEXXZ
       2552  9F4 0010DBEB ?OnEvent@AutoButton@DirectUI@@UAEXPAUEvent@2@@Z
       2553  9F5 00054FEE ?OnEvent@BaseScrollViewer@DirectUI@@UAEXPAUEvent@2@@Z
       2554  9F6 000C1789 ?OnEvent@Browser@DirectUI@@UAEXPAUEvent@2@@Z
       2555  9F7 0005430D ?OnEvent@Element@DirectUI@@UAEXPAUEvent@2@@Z
       2556  9F8 0010B09D ?OnEvent@Expando@DirectUI@@UAEXPAUEvent@2@@Z
       2557  9F9 000544DA ?OnEvent@HWNDElement@DirectUI@@UAEXPAUEvent@2@@Z
       2558  9FA 000BE9EB ?OnEvent@HWNDHost@DirectUI@@UAEXPAUEvent@2@@Z
       2559  9FB 000A04F8 ?OnEvent@Movie@DirectUI@@UAEXPAUEvent@2@@Z
       2560  9FC 001116E4 ?OnEvent@Navigator@DirectUI@@UAEXPAUEvent@2@@Z
       2561  9FD 0005B229 ?OnEvent@RichText@DirectUI@@UAEXPAUEvent@2@@Z
       2562  9FE 0005576C ?OnEvent@ScrollBar@DirectUI@@UAEXPAUEvent@2@@Z
       2563  9FF 00054960 ?OnEvent@Selector@DirectUI@@UAEXPAUEvent@2@@Z
       2564  A00 000C0087 ?OnEvent@SelectorNoDefault@DirectUI@@UAEXPAUEvent@2@@Z
       2565  A01 000555FD ?OnEvent@TouchButton@DirectUI@@UAEXPAUEvent@2@@Z
       2566  A02 000FEB2B ?OnEvent@TouchCheckBox@DirectUI@@UAEXPAUEvent@2@@Z
       2567  A03 000562A0 ?OnEvent@TouchEdit2@DirectUI@@UAEXPAUEvent@2@@Z
       2568  A04 00054644 ?OnEvent@TouchHWNDElement@DirectUI@@UAEXPAUEvent@2@@Z
       2569  A05 00055726 ?OnEvent@TouchScrollBar@DirectUI@@UAEXPAUEvent@2@@Z
       2570  A06 00056038 ?OnEvent@TouchSelect@DirectUI@@UAEXPAUEvent@2@@Z
       2571  A07 00054960 ?OnEvent@Viewer@DirectUI@@UAEXPAUEvent@2@@Z
       2572  A08 0010EE99 ?OnEvent@XBaby@DirectUI@@UAEXPAUEvent@2@@Z
       2573  A09 0010EF0C ?OnEvent@XElement@DirectUI@@UAEXPAUEvent@2@@Z
       2574  A0A 0011127C ?OnGetDlgCode@DialogElement@DirectUI@@UAEXPAUtagMSG@@PAJ@Z
       2575  A0B 0011128F ?OnGetDlgCode@DialogElementCore@DirectUI@@QAEXPAUtagMSG@@PAJ@Z
       2576  A0C 000F0794 ?OnGetDlgCode@HWNDElement@DirectUI@@UAEXPAUtagMSG@@PAJ@Z
       2577  A0D 0004CEAC ?OnGroupChanged@Element@DirectUI@@UAEXH_N@Z
       2578  A0E 000A8281 ?OnGroupChanged@HWNDElement@DirectUI@@UAEXH_N@Z
       2579  A0F 000F75B3 ?OnHosted@Combobox@DirectUI@@UAEXPAVElement@2@@Z
       2580  A10 000A50B8 ?OnHosted@Element@DirectUI@@MAEXPAV12@@Z
       2581  A11 0007D6D4 ?OnHosted@HWNDHost@DirectUI@@MAEXPAVElement@2@@Z
       2582  A12 000F8C2D ?OnHosted@ModernProgressBar@DirectUI@@MAEXPAVElement@2@@Z
       2583  A13 0008329E ?OnHosted@ModernProgressRing@DirectUI@@MAEXPAVElement@2@@Z
       2584  A14 0009C6F3 ?OnHosted@Movie@DirectUI@@UAEXPAVElement@2@@Z
       2585  A15 0010DFC8 ?OnHosted@PushButton@DirectUI@@UAEXPAVElement@2@@Z
       2586  A16 000B63FE ?OnHosted@RichText@DirectUI@@UAEXPAVElement@2@@Z
       2587  A17 000B652C ?OnHosted@TouchButton@DirectUI@@UAEXPAVElement@2@@Z
       2588  A18 00097266 ?OnHosted@TouchEdit2@DirectUI@@UAEXPAVElement@2@@Z
       2589  A19 00081E8C ?OnHosted@TouchScrollBar@DirectUI@@UAEXPAVElement@2@@Z
       2590  A1A 00063EBC ?OnHosted@TouchSelect@DirectUI@@UAEXPAVElement@2@@Z
       2591  A1B 00098829 ?OnImmersiveColorSchemeChanged@HWNDElement@DirectUI@@UAEXXZ
       2592  A1C 00052608 ?OnInput@BaseScrollViewer@DirectUI@@UAEXPAUInputEvent@2@@Z
       2593  A1D 000BB854 ?OnInput@Button@DirectUI@@UAEXPAUInputEvent@2@@Z
       2594  A1E 0011058F ?OnInput@CCBase@DirectUI@@UAEXPAUInputEvent@2@@Z
       2595  A1F 001105D4 ?OnInput@CCCheckBox@DirectUI@@UAEXPAUInputEvent@2@@Z
       2596  A20 0011063D ?OnInput@CCProgressBar@DirectUI@@UAEXPAUInputEvent@2@@Z
       2597  A21 00110668 ?OnInput@CCPushButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2598  A22 001105D4 ?OnInput@CCRadioButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2599  A23 001106B1 ?OnInput@CCSysLink@DirectUI@@UAEXPAUInputEvent@2@@Z
       2600  A24 000F7628 ?OnInput@Combobox@DirectUI@@UAEXPAUInputEvent@2@@Z
       2601  A25 000C3466 ?OnInput@DialogElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2602  A26 000C3497 ?OnInput@DialogElementCore@DirectUI@@QAEXPAUInputEvent@2@@Z
       2603  A27 000F7002 ?OnInput@Edit@DirectUI@@UAEXPAUInputEvent@2@@Z
       2604  A28 000524C7 ?OnInput@Element@DirectUI@@UAEXPAUInputEvent@2@@Z
       2605  A29 00052512 ?OnInput@HWNDElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2606  A2A 00046681 ?OnInput@HWNDHost@DirectUI@@UAEXPAUInputEvent@2@@Z
       2607  A2B 000FB003 ?OnInput@RepeatButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2608  A2C 0008C14E ?OnInput@Selector@DirectUI@@UAEXPAUInputEvent@2@@Z
       2609  A2D 0010AEA2 ?OnInput@Thumb@DirectUI@@UAEXPAUInputEvent@2@@Z
       2610  A2E 0006821E ?OnInput@TouchButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2611  A2F 00099A03 ?OnInput@TouchEdit2@DirectUI@@UAEXPAUInputEvent@2@@Z
       2612  A30 000681C6 ?OnInput@TouchHWNDElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2613  A31 00107304 ?OnInput@TouchScrollBar@DirectUI@@UAEXPAUInputEvent@2@@Z
       2614  A32 00105321 ?OnInput@TouchSelect@DirectUI@@UAEXPAUInputEvent@2@@Z
       2615  A33 00052639 ?OnInput@Viewer@DirectUI@@UAEXPAUInputEvent@2@@Z
       2616  A34 000F7628 ?OnInput@XElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2617  A35 0011934B ?OnInvoke@InvokeHelper@DirectUI@@AAEXPAUInvokeArgs@12@@Z
       2618  A36 0004D859 ?OnInvoke@Proxy@DirectUI@@MAEXIPAX@Z
       2619  A37 000C379C ?OnKeyFocusMoved@DialogElement@DirectUI@@UAEXPAVElement@2@0@Z
       2620  A38 000C37CC ?OnKeyFocusMoved@DialogElementCore@DirectUI@@QAEXPAVElement@2@0@Z
       2621  A39 00052391 ?OnKeyFocusMoved@Element@DirectUI@@UAEXPAV12@0@Z
       2622  A3A 0008DA78 ?OnKeyFocusMoved@Selector@DirectUI@@UAEXPAVElement@2@0@Z
       2623  A3B 0010AD53 ?OnKeyFocusMoved@SelectorNoDefault@DirectUI@@UAEXPAVElement@2@0@Z
       2624  A3C 0005DF4D ?OnKeyFocusMoved@TouchHWNDElement@DirectUI@@UAEXPAVElement@2@0@Z
       2625  A3D 0004BA5D ?OnKillActive@TaskPage@DirectUI@@MAEJXZ
       2626  A3E 0006B0E9 ?OnLayoutPosChanged@BorderLayout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2627  A3F 0006B059 ?OnLayoutPosChanged@Layout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2628  A40 00090317 ?OnLayoutPosChanged@NineGridLayout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2629  A41 00093564 ?OnLayoutPosChanged@ShellBorderLayout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2630  A42 000DCE7D ?OnListenedEvent@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@PAUEvent@2@@Z
       2631  A43 0004D859 ?OnListenedEvent@DialogElement@DirectUI@@UAEXPAVElement@2@PAUEvent@2@@Z
       2632  A44 0004D859 ?OnListenedEvent@TaskPage@DirectUI@@MAEXPAVElement@2@PAUEvent@2@@Z
       2633  A45 0004D859 ?OnListenedInput@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@PAUInputEvent@2@@Z
       2634  A46 0004D859 ?OnListenedInput@DialogElement@DirectUI@@UAEXPAVElement@2@PAUInputEvent@2@@Z
       2635  A47 0004D859 ?OnListenedInput@TaskPage@DirectUI@@MAEXPAVElement@2@PAUInputEvent@2@@Z
       2636  A48 000589B9 ?OnListenedPropertyChanged@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2637  A49 00054B63 ?OnListenedPropertyChanged@DialogElement@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2638  A4A 000BB7D0 ?OnListenedPropertyChanged@ScrollViewer@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2639  A4B 000FE1CA ?OnListenedPropertyChanged@StyledScrollViewer@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
